Reference Summary Path,Our Summary Path, Total_Words_Reference, Total_Words_Our, Match, N, Precision, Recall, FMeasure
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d01aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc01.txt,399,1001,254,1,25.374625374625374,63.659147869674186,36.285714285714285,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d01aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc01.txt,398,1000,59,2,5.9,14.824120603015075,8.440629470672391,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d01aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc01.txt,397,999,14,3,1.4014014014014013,3.526448362720403,2.005730659025788,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d02aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc02.txt,398,1370,218,1,15.912408759124087,54.77386934673367,24.660633484162897,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d02aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc02.txt,397,1369,47,2,3.4331628926223523,11.838790931989925,5.322763306908268,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d02aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc02.txt,396,1368,14,3,1.023391812865497,3.5353535353535355,1.5873015873015872,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d03aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc03.txt,398,443,162,1,36.56884875846501,40.7035175879397,38.525564803805,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d03aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc03.txt,397,442,27,2,6.108597285067873,6.801007556675063,6.4362336114421925,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d03aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc03.txt,396,441,5,3,1.1337868480725624,1.2626262626262625,1.194743130227001,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d04aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc04.txt,398,164,77,1,46.951219512195124,19.34673366834171,27.402135231316727,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d04aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc04.txt,397,163,17,2,10.429447852760736,4.282115869017632,6.071428571428572,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d04aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc04.txt,396,162,5,3,3.0864197530864197,1.2626262626262625,1.7921146953405016,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d05aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc05.txt,403,402,162,1,40.298507462686565,40.1985111662531,40.24844720496895,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d05aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc05.txt,402,401,32,2,7.980049875311721,7.960199004975125,7.970112079701122,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d05aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc05.txt,401,400,3,3,0.75,0.7481296758104738,0.7490636704119851,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d06aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc06.txt,394,898,205,1,22.828507795100222,52.03045685279188,31.733746130030962,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d06aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc06.txt,393,897,51,2,5.68561872909699,12.977099236641221,7.906976744186046,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d06aa.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc06.txt,392,896,20,3,2.232142857142857,5.1020408163265305,3.1055900621118013,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d07bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc07.txt,403,356,135,1,37.92134831460674,33.49875930521092,35.573122529644266,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d07bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc07.txt,402,355,18,2,5.070422535211268,4.477611940298507,4.7556142668428,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d07bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc07.txt,401,354,1,3,0.2824858757062147,0.24937655860349128,0.2649006622516556,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d08bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc08.txt,401,357,143,1,40.056022408963585,35.66084788029925,37.73087071240106,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d08bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc08.txt,400,356,16,2,4.49438202247191,4.0,4.232804232804233,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d08bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc08.txt,399,355,0,3,0.0,0.0,NaN,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d09bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc09.txt,402,1455,255,1,17.52577319587629,63.43283582089552,27.463651050080774,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d09bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc09.txt,401,1454,56,2,3.8514442916093534,13.965087281795512,6.037735849056603,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d09bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc09.txt,400,1453,9,3,0.6194081211286993,2.25,0.9713977334052888,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d10bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc10.txt,402,504,183,1,36.30952380952381,45.52238805970149,40.39735099337748,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d10bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc10.txt,401,503,42,2,8.34990059642147,10.473815461346634,9.29203539823009,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d10bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc10.txt,400,502,10,3,1.9920318725099602,2.5,2.2172949002217295,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d11bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc11.txt,406,215,101,1,46.97674418604651,24.876847290640395,32.52818035426731,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d11bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc11.txt,405,214,40,2,18.69158878504673,9.876543209876543,12.924071082390952,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d11bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc11.txt,404,213,25,3,11.737089201877934,6.188118811881188,8.103727714748786,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d12bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc12.txt,405,265,104,1,39.24528301886792,25.679012345679013,31.044776119402982,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d12bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc12.txt,404,264,7,2,2.6515151515151514,1.7326732673267327,2.095808383233533,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d12bb.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc12.txt,403,263,0,3,0.0,0.0,NaN,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d13cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc13.txt,371,624,180,1,28.846153846153847,48.517520215633425,36.18090452261307,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d13cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc13.txt,370,623,39,2,6.260032102728732,10.54054054054054,7.854984894259817,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d13cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc13.txt,369,622,9,3,1.4469453376205788,2.4390243902439024,1.8163471241170535,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d14cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc14.txt,375,291,121,1,41.580756013745706,32.266666666666666,36.336336336336345,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d14cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc14.txt,374,290,26,2,8.96551724137931,6.951871657754011,7.831325301204819,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d14cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc14.txt,373,289,5,3,1.7301038062283738,1.3404825737265416,1.5105740181268883,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d15cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc15.txt,385,241,115,1,47.71784232365145,29.87012987012987,36.74121405750799,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d15cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc15.txt,384,240,20,2,8.333333333333334,5.208333333333333,6.41025641025641,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d15cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc15.txt,383,239,5,3,2.092050209205021,1.3054830287206267,1.6077170418006432,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d16cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc16.txt,406,327,146,1,44.64831804281346,35.960591133004925,39.83628922237381,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d16cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc16.txt,405,326,35,2,10.736196319018404,8.641975308641975,9.575923392612859,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d16cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc16.txt,404,325,7,3,2.1538461538461537,1.7326732673267327,1.9204389574759944,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d17cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc17.txt,396,317,127,1,40.063091482649845,32.07070707070707,35.6241234221599,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d17cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc17.txt,395,316,26,2,8.227848101265822,6.582278481012659,7.313642756680731,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d17cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc17.txt,394,315,6,3,1.9047619047619047,1.5228426395939085,1.6925246826516218,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d18cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc18.txt,405,332,140,1,42.16867469879518,34.5679012345679,37.99185888738128,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d18cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc18.txt,404,331,41,2,12.386706948640484,10.148514851485148,11.156462585034012,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d18cc.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc18.txt,403,330,8,3,2.4242424242424243,1.9851116625310175,2.1828103683492497,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d19dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc19.txt,420,292,153,1,52.397260273972606,36.42857142857143,42.97752808988764,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d19dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc19.txt,419,291,46,2,15.807560137457045,10.978520286396181,12.957746478873238,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d19dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc19.txt,418,290,15,3,5.172413793103448,3.588516746411483,4.2372881355932215,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d20dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc20.txt,401,414,188,1,45.410628019323674,46.88279301745636,46.13496932515338,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d20dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc20.txt,400,413,57,2,13.801452784503631,14.25,14.022140221402214,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d20dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc20.txt,399,412,25,3,6.067961165048544,6.265664160401003,6.1652281134401985,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d21dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc21.txt,399,212,105,1,49.528301886792455,26.31578947368421,34.36988543371522,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d21dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc21.txt,398,211,18,2,8.530805687203792,4.522613065326633,5.911330049261084,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d21dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc21.txt,397,210,6,3,2.857142857142857,1.5113350125944585,1.9769357495881386,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d22dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc22.txt,399,367,151,1,41.14441416893733,37.84461152882206,39.425587467362924,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d22dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc22.txt,398,366,25,2,6.830601092896175,6.28140703517588,6.544502617801047,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d22dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc22.txt,397,365,4,3,1.095890410958904,1.0075566750629723,1.0498687664041995,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d23dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc23.txt,404,492,190,1,38.61788617886179,47.02970297029703,42.410714285714285,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d23dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc23.txt,403,491,46,2,9.368635437881874,11.41439205955335,10.29082774049217,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d23dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc23.txt,402,490,19,3,3.877551020408163,4.72636815920398,4.260089686098654,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d24dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc24.txt,401,200,127,1,63.5,31.67082294264339,42.26289517470882,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d24dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc24.txt,400,199,50,2,25.12562814070352,12.5,16.69449081803005,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d24dd.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc24.txt,399,198,27,3,13.636363636363637,6.7669172932330826,9.045226130653267,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d25ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc25.txt,400,787,193,1,24.52350698856417,48.25,32.518955349620896,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d25ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc25.txt,399,786,35,2,4.4529262086514,8.771929824561404,5.9071729957805905,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d25ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc25.txt,398,785,8,3,1.019108280254777,2.0100502512562812,1.3524936601859678,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d26ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc26.txt,397,218,93,1,42.6605504587156,23.425692695214106,30.243902439024392,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d26ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc26.txt,396,217,12,2,5.529953917050691,3.0303030303030303,3.915171288743882,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d26ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc26.txt,395,216,1,3,0.46296296296296297,0.25316455696202533,0.3273322422258592,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d27ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc27.txt,398,620,200,1,32.25806451612903,50.25125628140704,39.29273084479371,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d27ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc27.txt,397,619,38,2,6.138933764135703,9.571788413098236,7.48031496062992,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d27ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc27.txt,396,618,10,3,1.6181229773462784,2.525252525252525,1.9723865877712032,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d28ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc28.txt,400,519,195,1,37.57225433526011,48.75,42.43743199129488,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d28ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc28.txt,399,518,28,2,5.405405405405405,7.017543859649122,6.106870229007634,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d28ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc28.txt,398,517,5,3,0.9671179883945842,1.256281407035176,1.092896174863388,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d29ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc29.txt,398,430,145,1,33.72093023255814,36.4321608040201,35.024154589371975,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d29ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc29.txt,397,429,25,2,5.827505827505828,6.297229219143577,6.053268765133171,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d29ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc29.txt,396,428,4,3,0.9345794392523364,1.0101010101010102,0.9708737864077671,
/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Benchmark/d30ee.txt,/Users/himanshujindal/Downloads/Summaries - Multi-Doc Split/Summaries/Gen_sum/doc30.txt,401,446,181,1,40.582959641255606,45.13715710723192,42.73907910271547,
